This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.7.16)  11 DEC 2025 23:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main_report.toc
(main_report.toc
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
! Undefined control sequence.
l.1 \babel
          @toc {english}{}\relax
? 

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (41.48001pt too wide) in paragraph at lines 1--0
[][]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (41.48001pt too wide) in paragraph at lines 1--0
[][]
 []


Overfull \hbox (41.48001pt too wide) in paragraph at lines 1--0
[][]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (41.48001pt too wide) in paragraph at lines 1--0
[][]
 []


Overfull \hbox (41.48001pt too wide) in paragraph at lines 1--0
[][]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (20.74pt too wide) in paragraph at lines 1--0
[] 
 []

(Please type a command or say `\end')
*
(Please type a command or say `\end')
*
! Emergency stop.
<*> 
    
End of file on the terminal!

 
Here is how much of TeX's memory you used:
 22 strings out of 474486
 478 string characters out of 5755446
 1928542 words of memory out of 5000000
 22407 multiletter control sequences out of 15000+600000
 558069 words of font info for 36 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 15i,1n,20p,132b,14s stack positions out of 10000i,1000n,20000p,200000b,200000s
!  ==> Fatal error occurred, no output PDF file produced!
